Actor,Behavior,start.time,end.times
ID1,stand up,1534400680081,1534400683981
ID1,walk up,1534400684081,1534400689781
ID1,walk down,1534400689881,1534400691581
ID1,stand down,1534400691681,1534400698281
ID1,walk up,1534400698381,1534400704881
ID1,stand up,1534400704981,1534400708481
ID1,walk up,1534400708581,1534400711981
ID1,stand up,1534400712081,1534400717981
ID1,walk up,1534400718081,1534400737381
ID1,walk down,1534400737481,1534400738181
ID1,walk up,1534400738281,1534400742081
ID1,stand up,1534400742181,1534400751181
ID1,walk down,1534400751281,1534400752581
ID1,stand down,1534400752681,1534400762981
ID1,stand up,1534400763081,1534400764481
ID1,walk up,1534400764581,1534400770681
ID1,stand up,1534400770781,1534400773081
ID1,stand down,1534400773181,1534400776581
ID1,walk up,1534400776681,1534400777281
ID1,walk down,1534400777381,1534400779681
ID1,stand up,1534400779781,1534400781181
ID1,walk down,1534400781281,1534400782781
ID1,stand down,1534400782881,1534400788081
ID1,stand up,1534400788181,1534400808581
ID1,walk up,1534400808681,1534400812281
ID1,stand up,1534400812381,1534400814181
ID1,walk up,1534400814281,1534400817181
ID1,walk down,1534400817281,1534400818181
ID1,stand down,1534400818281,1534400830181
ID1,stand up,1534400830281,1534400833981
ID1,stand down,1534400834081,1534400841281
ID1,stand up,1534400841381,1534400880081
ID1,stand down,1534400880181,1534400885581
ID1,stand up,1534400885681,1534400897081
ID1,stand down,1534400897181,1534400908081
ID1,stand up,1534400908181,1534400910681
ID1,walk up,1534400910781,1534400911581
ID1,walk down,1534400911681,1534400912781
ID1,stand down,1534400912881,1534400913981
ID1,ramble down,1534400914081,1534400919081
ID1,walk up,1534400919181,1534400937381
ID1,stand down,1534400937481,1534400945881
ID1,walk up,1534400945981,1534400957181
ID1,stand down,1534400957281,1534400962381
ID1,walk up,1534400962481,1534400973581
ID1,stand down,1534400973681,1534400977181
ID1,ramble down,1534400977281,1534400979881
ID1,walk down,1534400979981,1534400984281
ID1,stand down,1534400984381,1534400991281
ID1,walk up,1534400991381,1534401002581
ID1,walk down,1534401002681,1534401004481
ID1,stand down,1534401004581,1534401010981
ID1,walk up,1534401011081,1534401017781
ID1,stand down,1534401017881,1534401019881
ID1,stand up,1534401019981,1534401023481
ID1,walk down,1534401023581,1534401024081
ID1,stand down,1534401024181,1534401027681
ID1,walk up,1534401027781,1534401035981
ID1,stand up,1534401036081,1534401042581
ID1,ramble up,1534401042681,1534401043581
ID1,walk up,1534401043681,1534401047281
ID1,walk down,1534401047381,1534401048181
ID1,stand up,1534401048281,1534401057581
ID1,walk down,1534401057681,1534401062981
ID1,stand down,1534401063081,1534401086181
ID1,walk up,1534401086281,1534401088781
ID1,stand up,1534401088881,1534401094081
ID1,ramble down,1534401097381,1534401106181
ID1,stand down,1534401106281,1534401114081
ID1,stand up,1534401114181,1534401116081
ID1,stand down,1534401116181,1534401119481
ID1,walk up,1534401119581,1534401121081
ID1,stand up,1534401121181,1534401222181
ID1,walk up,1534401222281,1534401231181
ID1,stand down,1534401231281,1534401233581
ID1,stand up,1534401233681,1534401234181
ID1,stand down,1534401234281,1534401239981
ID1,walk up,1534401240081,1534401243681
ID1,stand down,1534401243781,1534401269581
ID1,stand up,1534401269681,1534401276281
ID1,stand down,1534401276381,1534401281881
ID1,stand up,1534401281981,1534401283581
ID1,stand down,1534401283681,1534401323381
ID1,stand up,1534401323481,1534401327881
ID1,stand down,1534401327981,1534401374681
ID1,stand up,1534401374781,1534401375281
ID1,stand down,1534401375381,1534401397181
ID1,stand up,1534401397281,1534401398781
ID1,stand down,1534401398881,1534401404681
ID1,stand up,1534401404781,1534401407381
ID1,walk down,1534401407481,1534401411181
ID1,stand down,1534401411281,1534401417681
ID1,stand up,1534401417781,1534401419681
ID1,walk down,1534401419781,1534401435581
ID1,stand down,1534401435681,1534401438281
ID1,walk down,1534401438381,1534401444081
ID1,stand down,1534401444181,1534401446481
ID1,stand up,1534401446581,1534401455681
ID1,walk down,1534401455781,1534401457481
ID1,stand down,1534401457581,1534401485381
ID1,stand up,1534401485481,1534401486181
ID1,trot,1534401486281,1534401488081
ID1,walk up,1534401488181,1534401490181
ID1,trot,1534401490281,1534401495781
ID1,stand down,1534401495881,1534401501681
ID1,walk up,1534401501781,1534401503181
ID1,stand down,1534401503281,1534401505281
ID1,walk up,1534401505381,1534401505581
ID1,walk down,1534401505681,1534401517081
ID1,walk up,1534401517181,1534401517981
ID1,trot,1534401518081,1534401522081
ID1,walk up,1534401522181,1534401552581
ID1,stand down,1534401552681,1534401569681
ID1,walk up,1534401569781,1534401578281
ID1,stand up,1534401578381,1534401579881
ID1,jump,1534401579981,1534401580481
ID1,stand up,1534401580581,1534401583381
ID1,canter_left lead,1534401583481,1534401585181
ID1,walk up,1534401585281,1534401588981
ID1,walk down,1534401589081,1534401597481
ID1,stand down,1534401597581,1534401608681
ID1,stand up,1534401608781,1534401610081
ID1,walk up,1534401610181,1534401611881
ID1,stand down,1534401611981,1534401617581
ID1,walk up,1534401617681,1534401632381
ID1,stand down,1534401632481,1534401642481
ID1,walk down,1534401642581,1534401646381
ID1,walk up,1534401646481,1534401652781
ID1,walk down,1534401652881,1534401655481
ID1,stand down,1534401655581,1534401703481
ID1,stand up,1534401703581,1534401711181
ID1,walk up,1534401711281,1534401712881
ID1,stand down,1534401712981,1534401714181
ID1,stand up,1534401714281,1534401717481
ID1,walk up,1534401717581,1534401717981
ID1,stand up,1534401718081,1534401721281
ID1,canter_unk,1534401721381,1534401724181
ID1,walk up,1534401733781,1534401748881
ID1,stand up,1534401748981,1534401761281
ID1,walk up,1534401761381,1534401768581
ID1,stand up,1534401768681,1534401808581
ID1,stand down,1534401808681,1534401817481
ID1,walk up,1534401832481,1534401835181
ID1,walk down,1534401835281,1534401836781
ID1,walk up,1534401836881,1534401839381
ID1,ramble up,1534401839481,1534401840781
ID1,stand up,1534401840881,1534401845681
ID1,walk up,1534401845781,1534401847581
ID1,walk down,1534401847681,1534401850281
ID1,walk up,1534401850381,1534401856981
ID1,stand up,1534401857081,1534401859881
ID1,walk up,1534401859981,1534401862981
ID1,stand up,1534401863081,1534401867281
ID1,walk up,1534401867381,1534401870281
ID1,stand up,1534401870381,1534401872681
ID1,walk up,1534401872781,1534401880981
ID1,stand up,1534401881081,1534401883181
ID1,walk up,1534401901081,1534401925081
ID1,stand up,1534401925181,1534401928681
ID1,walk up,1534401928781,1534401931381
ID1,stand down,1534401931481,1534401973181
ID1,stand up,1534401973281,1534402014881
ID1,walk up,1534402014981,1534402031881
ID1,stand up,1534402031981,1534402033581
ID1,stand down,1534402033681,1534402034281
ID1,stand up,1534402034381,1534402034981
ID1,stand down,1534402035081,1534402048681
ID1,walk down,1534402048781,1534402051281
ID1,ramble down,1534402051381,1534402051981
ID1,stand down,1534402052081,1534402056081
ID1,ramble down,1534402056181,1534402058381
ID1,stand down,1534402058481,1534402061081
ID1,walk up,1534402061181,1534402071181
ID1,stand up,1534402071281,1534402072981
ID1,walk up,1534402073081,1534402076981
ID1,trot,1534402077081,1534402077481
ID1,walk up,1534402077581,1534402078381
ID1,stand up,1534402078481,1534402083081
ID1,walk up,1534402083181,1534402089681
ID1,stand up,1534402089781,1534402090281
ID1,walk up,1534402090381,1534402092281
ID1,trot,1534402092381,1534402096781
ID1,walk up,1534402096881,1534402099881
ID1,trot,1534402099981,1534402100481
ID1,walk up,1534402100581,1534402102581
ID1,stand down,1534402102681,1534402108081
ID1,walk up,1534402108181,1534402118481
ID1,stand up,1534402118581,1534402128281
ID1,walk up,1534402128381,1534402133881
ID1,trot,1534402133981,1534402134781
ID1,canter_right lead,1534402134881,1534402137481
ID1,walk up,1534402137581,1534402149881
ID1,stand down,1534402149981,1534402156381
ID1,stand up,1534402156481,1534402173781
ID1,walk up,1534402173881,1534402191581
ID1,stand up,1534402191681,1534402193681
ID1,walk up,1534402193781,1534402195181
ID1,stand down,1534402195281,1534402203581
ID1,walk up,1534402203681,1534402207681
ID1,stand up,1534402207781,1534402208381
ID1,walk up,1534402208481,1534402252481
ID1,stand down,1534402252581,1534402254881
ID1,walk up,1534402254981,1534402258781
ID1,walk down,1534402258881,1534402261681
ID1,stand down,1534402261781,1534402265481
ID1,walk down,1534402265581,1534402266381
ID1,ramble down,1534402266481,1534402269281
ID1,stand down,1534402269381,1534402272981
ID1,walk down,1534402273081,1534402277581
ID1,stand down,1534402277681,1534402297581
ID1,ramble down,1534402297681,1534402303781
ID1,stand up,1534402303881,1534402306481
ID1,walk down,1534402306581,1534402316781
ID1,stand up,1534402316881,1534402319481
ID1,walk up,1534402319581,1534402320481
ID1,stand up,1534402320581,1534402327381
ID1,walk up,1534402327481,1534402337381
ID1,walk down,1534402337481,1534402343481
ID1,stand down,1534402343581,1534402353381
ID1,walk up,1534402353481,1534402363881
ID1,stand down,1534402363981,1534402383081
ID1,walk up,1534402383181,1534402393281
ID1,stand down,1534402393381,1534402402781
ID1,stand up,1534402402881,1534402419881
ID1,walk up,1534402419981,1534402420781
ID1,stand down,1534402420881,1534402430081
ID1,walk down,1534402430181,1534402431181
ID1,stand down,1534402431281,1534402438781
ID1,walk down,1534402438881,1534402440581
ID1,stand down,1534402440681,1534402444581
ID1,ramble down,1534402444681,1534402447481
ID1,stand down,1534402447581,1534402463481
ID1,walk up,1534402463581,1534402466381
ID1,trot,1534402466481,1534402466881
ID1,walk up,1534402466981,1534402472681
ID1,walk down,1534402472781,1534402473381
ID1,stand down,1534402473481,1534402480281
ID1,ramble down,1534402480381,1534402482481
ID1,walk up,1534402482581,1534402499581
ID1,walk down,1534402499681,1534402502981
ID1,stand down,1534402503081,1534402505481
ID1,walk down,1534402505581,1534402506381
ID1,stand down,1534402506481,1534402545581
ID1,stand up,1534402545681,1534402548081
ID1,stand down,1534402548181,1534402565481
ID1,stand up,1534402565581,1534402579581
ID1,ramble down,1534402579681,1534402584081
ID1,stand up,1534402584181,1534402637781
ID1,walk up,1534402637881,1534402641381
ID1,stand down,1534402641481,1534402656781
ID1,stand up,1534402656881,1534402658981
ID1,stand down,1534402659081,1534402685581
ID1,walk up,1534402685681,1534402688981
ID1,stand up,1534402689081,1534402691181
ID1,walk down,1534402691281,1534402699781
ID1,walk up,1534402699881,1534402702181
ID1,walk down,1534402702281,1534402704181
ID1,stand down,1534402704281,1534402716481
ID1,stand up,1534402716581,1534402724981
ID1,stand down,1534402725081,1534402761481
ID1,stand up,1534402761581,1534402792581
ID1,walk up,1534402792681,1534402800581
ID1,stand down,1534402800681,1534402807581
ID1,ramble down,1534402807681,1534402814981
ID1,stand down,1534402815081,1534402829181